// This test vector is generated from this rust BBS+ implementation: https://github.com/hashcloak/bbs_sign
// the 32 generators are hardcoded in this contract.

pk: "(QuadExtField(12645745131803946564517015766083220615208734349162119496713913738635122768190 + 18995555010723360870807378930627885936580090638932106191711429555833420406651 * u), QuadExtField(15886074934859455688300902859116025241719978288647494891665273100122551253775 + 3610369380377107663814668440952629069799181095497307971279336242375649233639 * u))"
msg : "2266124219189018131"
msg : "15553430782966677989"
msg : "12252424663184168987"
msg : "1969625583697874321"
msg : "8798495767124183927"
msg : "4743228516788447402"
msg : "8902949269966882790"
msg : "1449287668463434640"
msg : "16234881692928710824"
msg : "13179618089750662187"
msg : "2132060277757908505"
msg : "7469040032366907693"
msg : "286998145258191934"
msg : "12012091655379394047"
msg : "8227232354837253112"
msg : "4245507022592209702"
msg : "15341480955034186690"
msg : "13372014594622549612"
msg : "4775774716639663789"
msg : "3980695616762244981"
msg : "13661186179188099084"
msg : "11843969393565636405"
msg : "584132371283407898"
msg : "7718042704038564351"
msg : "1113807059037267782"
msg : "12590950049868647788"
msg : "11822948952081078471"
msg : "14688457861979401824"
msg : "4766154862542150769"
msg : "5861875202524790730"
msg : "1386588526036119096"
api_id : [66, 66, 83, 95, 81, 85, 85, 88, 45, 86, 48, 49, 45, 67, 83, 48, 50, 45, 119, 105, 116, 104, 45, 66, 78, 50, 53, 52, 71, 49, 95, 88, 77, 68, 58, 83, 72, 65, 45, 50, 53, 54, 95, 83, 86, 68, 87, 95, 82, 79, 95, 72, 50, 71, 95, 72, 77, 50, 83, 95]
generator : "(14209430103424996476411043444354935157416303663781110285074689873904795753579, 3147027275750645911911115093446053376060701457126778782726080478608931158905)"
generator : "(18913916542948759409282123705133431489605942222791445898569881277917683805334, 9964355566330467396566861302551927237867357960133836848469875848519760373555)"
generator : "(185200575564411050627786573152707464260358536178940607965586766573241335430, 20714562299123241179680408685428291568578925534895622821325120283507303088322)"
generator : "(19945759352355266083458953470321414674332324515980376150674039576634528755332, 10005179287406799622370547568632167046698236365248773129362925468205477475873)"
generator : "(3816539479643338944759298291464681192277983035912689733770494508811574555636, 9012924080423984920394486479942110564432750124182663486569090223252260834673)"
generator : "(5503641602689106148225048845214463777923510312174681209329424535855896891807, 18855361233142251924515218778489732696262088712916182672274951798948646574614)"
generator : "(5088124846464273193019221050625600521032734589946389224092190379437590154065, 6416271221657758966414097734287184125694475293237914233597130674976569687078)"
generator : "(20867680094384965415430814954750476939281108873463893726369574104505711531713, 15313558072170142110042684335532264510504254431172157718827227546994512565063)"
generator : "(13332179985482784038423999771784111532569533057023094804125481146734402475361, 507680900152057301814896529335572438268974885744736678380170456761999333657)"
generator : "(3045038804119001941107890165390844818828459912481507584096310983819098766879, 16307964546335583308110698700729181159053069282356638653459401639088234344604)"
